# 《卡托维兹的传说》小说大纲

## 世界观设定

**背景**：2014-2025年，一个普通东亚小孩的成长轨迹，从高中到步入社会的完整人生历程。

**核心矛盾**：理想与现实的落差，个人意志与社会期待的冲突，平凡生活中的挣扎与突破。

## 主要角色

### 核心人物

**男主 - GO学长（林志远）**
- 普通高中生，偶尔玩CS:GO放松
- 性格：内向敏感，成绩中等偏上，有自己的小圈子
- 家境：普通中产，父母是典型的望子成龙类型
- 核心秘密：父亲早年偷偷囤积了卡托维兹贴纸，但从未透露

**女主 - 瓦学妹（苏晴雯）**
- 隔壁班的文静女生，偶尔和男主一起玩游戏
- 性格：温柔善良，学习认真，有点小倔强
- 家境：单亲家庭，母亲是中学老师，管教严格

### 重要配角

**CF校长（陈峰）**
- 男主的好哥们，爱玩穿越火线
- 作用：陪伴男主度过青春期，后来为了利益背叛友情
- 人生轨迹：高中铁哥们→大学渐行渐远→工作后的利益冲突

**洲批（王浩然）**
- 宿舍室友，喜欢玩三角洲行动
- 作用：大学期间的知心朋友，一起挂科、一起奋斗
- 人生轨迹：大学好友→毕业后各奔东西→偶尔联系的老同学

**APEX滋崩狗（李明轩）**
- 创业伙伴，技术宅，apex英雄大神
- 作用：大学期间一起创业失败，后来成为职场竞争对手
- 人生轨迹：创业搭档→理念分歧→职场对手→最终和解

**OWSSVGG（张小雨）**
- 大学学姐，初恋对象，爱玩ow守望先锋奶妈
- 作用：男主的情感启蒙，最终因现实分手
- 人生轨迹：大学初恋→毕业分手→各自成长→偶然重逢

## 故事阶段发展

### 第一阶段：青春萌动（高二-高三）
**关键词：早恋、纯爱、友情**

- 男主与瓦学妹在补习班相识，开始青涩的早恋
- 和CF校长等人成为铁哥们，一起逃课、打游戏、聊天
- 父母发现早恋，强烈反对，制造各种阻挠
- 面临文理分科选择，与女友分到不同班级
- 为了爱情偷偷约会，学习成绩下滑
- 高考压力下，与瓦学妹约定考同一所大学

### 第二阶段：理想破灭（高三下-大学）
**关键词：高考、分离、背叛、挫折**

- 高考发挥失常，没能考上理想大学
- 与瓦学妹分别考入不同城市的大学，开始异地恋
- 大学初期的兴奋与新鲜感，结识新朋友洲批等人
- 异地恋的痛苦，与瓦学妹渐行渐远
- 遇到大学学姐张小雨，开始新的感情
- CF校长为了追求学姐，出卖了男主的秘密，友情破裂
- 与瓦学妹正式分手，初恋结束

### 第三阶段：大学迷茫（大学四年）
**关键词：挂科、创业、玩乐、成长**

- 大学课业压力，多门课程挂科，补考焦虑
- 与学姐张小雨恋爱，体验不同的恋爱模式
- 和洲批一起熬夜打游戏，荒废学业
- 大三时和李明轩尝试创业，做校园外卖项目
- 创业失败，亏损严重，与合伙人产生矛盾
- 大学期间的各种吃喝玩乐，毕业旅行
- 毕业前与张小雨因就业方向分歧分手
- 对未来充满迷茫，不知道自己要什么

### 第四阶段：社会洗礼（毕业后2-3年）
**关键词：求职、打工、现实、挫折**

- 毕业后求职四处碰壁，专业不对口，经验不足
- 第一份工作：小公司程序员，加班严重，工资微薄
- 被职场PUA，老板画饼充饥，承诺加薪永远跳票
- 辞职后做过外卖员，体验底层生活的辛酸
- 短暂的保安工作，夜班倒班，身心俱疲
- 尝试过各种兼职：代驾、家教、销售等
- 与大学朋友渐行渐远，各自为生活奔波
- 偶尔与瓦学妹在社交媒体互动，但已是陌路

### 第五阶段：人生低谷（25-27岁）
**关键词：逼婚、相亲、PUA、绝望**

- 父母开始催婚，安排各种相亲
- 相亲市场的残酷现实：房车彩礼成标配
- 遇到PUA女友，被精神控制，差点倾家荡产
- 工作上被新来的李明轩（前创业伙伴）打压
- 职场霸凌，被边缘化，工作岌岌可危
- 身心俱疲，患上轻度抑郁，几乎放弃人生
- 父亲因为担心儿子，身体每况愈下
- 各种社会压力集中爆发，走到人生绝境

### 第六阶段：绝地反击（28岁）
**关键词：发现、逆袭、救赎、成长**

- 父亲病重住院，整理遗物时发现卡托维兹贴纸
- 贴纸价格暴涨，瞬间实现财务自由
- 理解父亲的良苦用心，深深感动
- 用财富摆脱PUA女友，帮助其他受害者
- 在职场上扬眉吐气，与李明轩和解
- 重新联系老朋友，修复破裂的友情
- 偶遇瓦学妹，两人都已成熟，重新开始
- 成立公益组织，帮助年轻人对抗社会不公

## 现实话题融入

### 教育与成长
- **应试教育压力**：高考制度下的竞争焦虑
- **早恋禁忌**：传统观念与青春期情感的冲突
- **大学迷茫**：从精英教育到社会现实的落差

### 职场与社会
- **就业歧视**：学历、经验、关系网的多重壁垒
- **职场PUA**：老板画饼、精神控制、加班文化
- **底层生存**：外卖员、保安等服务业的辛酸

### 情感与婚恋
- **异地恋痛苦**：现实距离对感情的消磨
- **相亲市场**：物质条件绑架的婚恋观
- **PUA陷阱**：情感操控下的精神奴役
- **彩礼争议**：传统习俗与现代观念的冲突

### 网络与现实
